                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module uaodv
                    00A1    439 _P2_1	=	0x00a1
                    00A2    440 _P2_2	=	0x00a2
                    00A3    441 _P2_3	=	0x00a3
                    00A4    442 _P2_4	=	0x00a4
                    00AF    443 _EA	=	0x00af
                    00AF    444 _IEN0_EA	=	0x00af
                    00AD    445 _IEN0_STIE	=	0x00ad
                    00AC    446 _IEN0_ENCIE	=	0x00ac
                    00AB    447 _IEN0_URX1IE	=	0x00ab
                    00AA    448 _IEN0_URX0IE	=	0x00aa
                    00A9    449 _IEN0_ADCIE	=	0x00a9
                    00A8    450 _IEN0_RFERRIE	=	0x00a8
                    00BD    451 _IEN1_P0IE	=	0x00bd
                    00BC    452 _IEN1_T4IE	=	0x00bc
                    00BB    453 _IEN1_T3IE	=	0x00bb
                    00BA    454 _IEN1_T2IE	=	0x00ba
                    00B9    455 _IEN1_T1IE	=	0x00b9
                    00B8    456 _IEN1_DMAIE	=	0x00b8
                    00C7    457 _IRCON_STIF	=	0x00c7
                    00C5    458 _IRCON_P0IF	=	0x00c5
                    00C4    459 _IRCON_T4IF	=	0x00c4
                    00C3    460 _IRCON_T3IF	=	0x00c3
                    00C2    461 _IRCON_T2IF	=	0x00c2
                    00C1    462 _IRCON_T1IF	=	0x00c1
                    00C0    463 _IRCON_DMAIF	=	0x00c0
                    00D0    464 _P	=	0x00d0
                    00D1    465 _F1	=	0x00d1
                    00D2    466 _OV	=	0x00d2
                    00D3    467 _RS0	=	0x00d3
                    00D4    468 _RS1	=	0x00d4
                    00D5    469 _F0	=	0x00d5
                    00D6    470 _AC	=	0x00d6
                    00D7    471 _CY	=	0x00d7
                    00EC    472 _IRCON2_WDTIF	=	0x00ec
                    00EB    473 _IRCON2_P1IF	=	0x00eb
                    00EA    474 _IRCON2_UTX1IF	=	0x00ea
                    00E9    475 _IRCON2_UTX0IF	=	0x00e9
                    00E8    476 _IRCON2_P2IF	=	0x00e8
                            477 ;--------------------------------------------------------
                            478 ; overlayable register banks
                            479 ;--------------------------------------------------------
                            480 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     481 	.ds 8
                            482 ;--------------------------------------------------------
                            483 ; internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area DSEG    (DATA)
                            486 ;--------------------------------------------------------
                            487 ; overlayable items in internal ram 
                            488 ;--------------------------------------------------------
                            489 	.area OSEG    (OVR,DATA)
                            490 ;--------------------------------------------------------
                            491 ; indirectly addressable internal ram data
                            492 ;--------------------------------------------------------
                            493 	.area ISEG    (DATA)
                            494 ;--------------------------------------------------------
                            495 ; absolute internal ram data
                            496 ;--------------------------------------------------------
                            497 	.area IABS    (ABS,DATA)
                            498 	.area IABS    (ABS,DATA)
                            499 ;--------------------------------------------------------
                            500 ; bit data
                            501 ;--------------------------------------------------------
                            502 	.area BSEG    (BIT)
                            503 ;--------------------------------------------------------
                            504 ; paged external ram data
                            505 ;--------------------------------------------------------
                            506 	.area PSEG    (PAG,XDATA)
                            507 ;--------------------------------------------------------
                            508 ; external ram data
                            509 ;--------------------------------------------------------
                            510 	.area XSEG    (XDATA)
                    DF02    511 _MDMCTRL0H	=	0xdf02
                    DF03    512 _MDMCTRL0L	=	0xdf03
                    DF04    513 _MDMCTRL1H	=	0xdf04
                    DF05    514 _MDMCTRL1L	=	0xdf05
                    DF06    515 _RSSIH	=	0xdf06
                    DF07    516 _RSSIL	=	0xdf07
                    DF08    517 _SYNCWORDH	=	0xdf08
                    DF09    518 _SYNCWORDL	=	0xdf09
                    DF0A    519 _TXCTRLH	=	0xdf0a
                    DF0B    520 _TXCTRLL	=	0xdf0b
                    DF0C    521 _RXCTRL0H	=	0xdf0c
                    DF0D    522 _RXCTRL0L	=	0xdf0d
                    DF0E    523 _RXCTRL1H	=	0xdf0e
                    DF0F    524 _RXCTRL1L	=	0xdf0f
                    DF10    525 _FSCTRLH	=	0xdf10
                    DF11    526 _FSCTRLL	=	0xdf11
                    DF12    527 _CSPX	=	0xdf12
                    DF13    528 _CSPY	=	0xdf13
                    DF14    529 _CSPZ	=	0xdf14
                    DF15    530 _CSPCTRL	=	0xdf15
                    DF16    531 _CSPT	=	0xdf16
                    DF17    532 _RFPWR	=	0xdf17
                    DF20    533 _FSMTCH	=	0xdf20
                    DF21    534 _FSMTCL	=	0xdf21
                    DF22    535 _MANANDH	=	0xdf22
                    DF23    536 _MANANDL	=	0xdf23
                    DF24    537 _MANORH	=	0xdf24
                    DF25    538 _MANORL	=	0xdf25
                    DF26    539 _AGCCTRLH	=	0xdf26
                    DF27    540 _AGCCTRLL	=	0xdf27
                    DF39    541 _FSMSTATE	=	0xdf39
                    DF3A    542 _ADCTSTH	=	0xdf3a
                    DF3B    543 _ADCTSTL	=	0xdf3b
                    DF3C    544 _DACTSTH	=	0xdf3c
                    DF3D    545 _DACTSTL	=	0xdf3d
                    DF43    546 _IEEE_ADDR0	=	0xdf43
                    DF44    547 _IEEE_ADDR1	=	0xdf44
                    DF45    548 _IEEE_ADDR2	=	0xdf45
                    DF46    549 _IEEE_ADDR3	=	0xdf46
                    DF47    550 _IEEE_ADDR4	=	0xdf47
                    DF48    551 _IEEE_ADDR5	=	0xdf48
                    DF49    552 _IEEE_ADDR6	=	0xdf49
                    DF4A    553 _IEEE_ADDR7	=	0xdf4a
                    DF4B    554 _PANIDH	=	0xdf4b
                    DF4C    555 _PANIDL	=	0xdf4c
                    DF4D    556 _SHORTADDRH	=	0xdf4d
                    DF4E    557 _SHORTADDRL	=	0xdf4e
                    DF4F    558 _IOCFG0	=	0xdf4f
                    DF50    559 _IOCFG1	=	0xdf50
                    DF51    560 _IOCFG2	=	0xdf51
                    DF52    561 _IOCFG3	=	0xdf52
                    DF53    562 _RXFIFOCNT	=	0xdf53
                    DF54    563 _FSMTC1	=	0xdf54
                    DF60    564 _CHVER	=	0xdf60
                    DF61    565 _CHIPID	=	0xdf61
                    DF62    566 _RFSTATUS	=	0xdf62
                    DFC1    567 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    568 _RFD_SHADOW	=	0xdfd9
                    DFF9    569 _U1BUF_SHADOW	=	0xdff9
                    DFBA    570 _ADC_SHADOW	=	0xdfba
   0000                     571 _bcastconn:
   0000                     572 	.ds 3
   0003                     573 _unicastconn:
   0003                     574 	.ds 3
   0006                     575 _rreq_id:
   0006                     576 	.ds 4
   000A                     577 _my_hseqno:
   000A                     578 	.ds 4
   000E                     579 _fwcache:
   000E                     580 	.ds 128
   008E                     581 _command:
   008E                     582 	.ds 1
   008F                     583 _bad_dest:
   008F                     584 	.ds 4
   0093                     585 _bad_seqno:
   0093                     586 	.ds 4
   0097                     587 _rreq_addr:
   0097                     588 	.ds 4
   009B                     589 _next_time:
   009B                     590 	.ds 4
                            591 ;--------------------------------------------------------
                            592 ; absolute external ram data
                            593 ;--------------------------------------------------------
                            594 	.area XABS    (ABS,XDATA)
                            595 ;--------------------------------------------------------
                            596 ; external initialized ram data
                            597 ;--------------------------------------------------------
                            598 	.area XISEG   (XDATA)
   0000                     599 _uaodv_process::
   0000                     600 	.ds 9
                            601 	.area HOME    (CODE)
                            602 	.area GSINIT0 (CODE)
                            603 	.area GSINIT1 (CODE)
                            604 	.area GSINIT2 (CODE)
                            605 	.area GSINIT3 (CODE)
                            606 	.area GSINIT4 (CODE)
                            607 	.area GSINIT5 (CODE)
                            608 	.area GSINIT  (CODE)
                            609 	.area GSFINAL (CODE)
                            610 	.area CSEG    (CODE)
                            611 ;--------------------------------------------------------
                            612 ; global & static initialisations
                            613 ;--------------------------------------------------------
                            614 	.area HOME    (CODE)
                            615 	.area GSINIT  (CODE)
                            616 	.area GSFINAL (CODE)
                            617 	.area GSINIT  (CODE)
                            618 ;--------------------------------------------------------
                            619 ; Home
                            620 ;--------------------------------------------------------
                            621 	.area HOME    (CODE)
                            622 	.area HOME    (CODE)
                            623 ;--------------------------------------------------------
                            624 ; code
                            625 ;--------------------------------------------------------
                            626 	.area CSEG    (CODE)
                            627 ;------------------------------------------------------------
                            628 ;Allocation info for local variables in function 'last_known_seqno'
                            629 ;------------------------------------------------------------
                            630 ;host                      Allocated to registers r5 r6 r7 
                            631 ;route                     Allocated to registers r5 r6 r7 
                            632 ;------------------------------------------------------------
                            633 ;	../../core/net/uaodv.c:68: last_known_seqno(uip_ipaddr_t *host)
                            634 ;	-----------------------------------------
                            635 ;	 function last_known_seqno
                            636 ;	-----------------------------------------
   0000                     637 _last_known_seqno:
                    0007    638 	ar7 = 0x07
                    0006    639 	ar6 = 0x06
                    0005    640 	ar5 = 0x05
                    0004    641 	ar4 = 0x04
                    0003    642 	ar3 = 0x03
                    0002    643 	ar2 = 0x02
                    0001    644 	ar1 = 0x01
                    0000    645 	ar0 = 0x00
                            646 ;	../../core/net/uaodv.c:70: struct uaodv_rt_entry *route = uaodv_rt_lookup_any(host);
   0000 12s00r00            647 	lcall	_uaodv_rt_lookup_any
   0003 AD 82               648 	mov	r5,dpl
   0005 AE 83               649 	mov	r6,dph
   0007 AF F0               650 	mov	r7,b
                            651 ;	../../core/net/uaodv.c:72: if(route != NULL)
   0009 ED                  652 	mov	a,r5
   000A 4E                  653 	orl	a,r6
   000B 60 28               654 	jz	00102$
                            655 ;	../../core/net/uaodv.c:73: return uip_htonl(route->hseqno);
   000D 74 0B               656 	mov	a,#0x0B
   000F 2D                  657 	add	a,r5
   0010 FD                  658 	mov	r5,a
   0011 E4                  659 	clr	a
   0012 3E                  660 	addc	a,r6
   0013 FE                  661 	mov	r6,a
   0014 8D 82               662 	mov	dpl,r5
   0016 8E 83               663 	mov	dph,r6
   0018 8F F0               664 	mov	b,r7
   001A 12s00r00            665 	lcall	__gptrget
   001D FD                  666 	mov	r5,a
   001E A3                  667 	inc	dptr
   001F 12s00r00            668 	lcall	__gptrget
   0022 FE                  669 	mov	r6,a
   0023 A3                  670 	inc	dptr
   0024 12s00r00            671 	lcall	__gptrget
   0027 FF                  672 	mov	r7,a
   0028 A3                  673 	inc	dptr
   0029 12s00r00            674 	lcall	__gptrget
   002C 8D 82               675 	mov	dpl,r5
   002E 8E 83               676 	mov	dph,r6
   0030 8F F0               677 	mov	b,r7
   0032 02s00r00            678 	ljmp	_uip_htonl
   0035                     679 00102$:
                            680 ;	../../core/net/uaodv.c:75: return 0;
   0035 90 00 00            681 	mov	dptr,#(0x00&0x00ff)
   0038 E4                  682 	clr	a
   0039 F5 F0               683 	mov	b,a
   003B 22                  684 	ret
                            685 ;------------------------------------------------------------
                            686 ;Allocation info for local variables in function 'fwc_lookup'
                            687 ;------------------------------------------------------------
                            688 ;id                        Allocated to stack - _bp -5
                            689 ;orig                      Allocated to stack - _bp +1
                            690 ;n                         Allocated to registers r6 r7 
                            691 ;sloc0                     Allocated to stack - _bp +4
                            692 ;------------------------------------------------------------
                            693 ;	../../core/net/uaodv.c:89: fwc_lookup(const uip_ipaddr_t *orig, const uint32_t *id)
                            694 ;	-----------------------------------------
                            695 ;	 function fwc_lookup
                            696 ;	-----------------------------------------
   003C                     697 _fwc_lookup:
   003C C0*00               698 	push	_bp
   003E 85 81*00            699 	mov	_bp,sp
   0041 C0 82               700 	push	dpl
   0043 C0 83               701 	push	dph
   0045 C0 F0               702 	push	b
   0047 E5 81               703 	mov	a,sp
   0049 24 04               704 	add	a,#0x04
   004B F5 81               705 	mov	sp,a
                            706 ;	../../core/net/uaodv.c:91: unsigned n = (orig->u8[2] + orig->u8[3]) % NFWCACHE;
   004D A8*00               707 	mov	r0,_bp
   004F 08                  708 	inc	r0
   0050 74 02               709 	mov	a,#0x02
   0052 26                  710 	add	a,@r0
   0053 FA                  711 	mov	r2,a
   0054 E4                  712 	clr	a
